1744146975.1980486,0,0,-0.06012024048096265,Direct
1744146976.2651043,0,0,-0.06012024048096265,Direct
1744146977.3257692,0,0,-0.06012024048096265,Direct
1744146978.3757372,0,0,-0.06012024048096265,Direct
1744146979.4355123,0,0,-0.06012024048096265,Direct
1744146980.5192814,0,0,-0.06012024048096265,Direct
1744146981.578041,0,0,-0.06012024048096265,Direct
1744146982.6486366,0,0,-0.06012024048096265,Direct
1744146983.7198977,0,0,-0.06012024048096265,Direct
1744146984.788074,0,0,-0.06012024048096265,Direct
1744146985.8701022,0,0,-0.06012024048096265,Direct
1744146986.9260514,0,0,-0.06012024048096265,Direct
1744146988.0035641,0,0,-0.06012024048096265,Direct
1744147142.209849,0,0,-0.06012024048096265,Direct
1744147143.2768338,1.024424135684967,1.7489826679229736,0.9018036072144291,Direct
1744147144.3477552,1.2065309286117554,1.5844917297363281,1.1422845691382761,Direct
1744147145.4361525,0.39273619651794434,0.5341601371765137,0.3006012024048097,Direct
1744147146.5255048,0.5674982070922852,0.7167398929595947,0.5410821643286567,Direct
1744147147.5967715,1.2380701303482056,1.4198076725006104,0.9018036072144291,Direct
1744147148.666767,1.284019947052002,1.4225399494171143,1.2625250501001979,Direct
1744147149.74011,0.9795105457305908,1.2833762168884277,0.7815631262525038,Direct
1744147150.8133035,0.766788125038147,1.3137423992156982,0.6613226452905785,Direct
1744147151.885309,0.6526100635528564,1.1724400520324707,0.6613226452905785,Direct
1744147152.957029,0.046758055686950684,0.49652695655822754,0.1803607214428844,Direct
1744147154.02765,-0.20654886960983276,0.19612669944763184,-0.18036072144288795,Direct
1744147155.1015315,-0.01673072576522827,0.2984440326690674,0.0601202404809591,Direct
1744147156.1760688,0.1394990086555481,0.3561258316040039,0.1803607214428844,Direct
1744147157.2902927,0.09773612022399902,0.34425973892211914,0.0601202404809591,Direct
1744147158.369146,7.311608791351318,6.243453025817871,6.192384769539075,Right
1744147159.4381187,3.8418495655059814,1.377875804901123,2.825651302605209,Direct
1744147160.5249224,3.320009708404541,0.9241926670074463,2.344689378757515,Direct
1744147161.5938165,6.31018728017807,7.414212226867676,5.350701402805612,Right
1744147162.6737013,2.155678868293762,3.684403896331787,2.344689378757515,Direct
1744147163.7605073,-3.641889989376068,-2.3601794242858887,-2.5851703406813655,Direct
1744147164.8371944,-8.298376947641373,-6.932231783866882,-6.673346693386776,Left
1744147165.9179358,-7.572369575500488,-6.252661943435669,-6.072144288577157,Left
1744147166.9891977,-6.895519495010376,-5.634570121765137,-5.591182364729459,Left
1744147168.0612726,-2.542983591556549,-1.0557925701141357,-3.0661322645290596,Direct
1744147169.1349032,0.8563131093978882,2.7260148525238037,0.9018036072144291,Direct
1744147170.2253509,4.583660066127777,6.64881706237793,3.787575150300597,Direct
1744147171.2780266,7.639480233192444,9.357601404190063,6.9138276553106195,Right
1744147172.366395,4.374928772449493,4.966474771499634,3.787575150300597,Direct
1744147173.4574573,4.211471378803253,4.7551774978637695,3.5470941883767537,Direct
1744147174.5266573,4.607067704200745,5.260480642318726,3.9078156312625225,Direct
1744147175.6062999,2.6263493299484253,1.7747783660888672,2.1042084168336643,Direct
1744147176.6867692,-4.075899124145508,-8.008203506469727,-4.5090180360721455,Direct
1744147177.821672,-1.224568784236908,-4.679637551307678,-1.6232464929859738,Direct
1744147178.8975945,9.085916876792908,10.129129886627197,7.515030060120239,Right
1744147179.9865098,9.771457314491272,11.572505235671997,8.476953907815627,Right
1744147181.0566916,10.43234646320343,12.751765251159668,9.078156312625246,Right
1744147182.124498,11.069122552871704,13.546757698059082,9.318637274549097,Right
1744147183.213866,17.895387411117554,20.482481718063354,15.45090180360721,Right
1744147184.2861166,8.24258029460907,7.172555923461914,7.034068136272545,Right
1744147185.3752804,13.445311188697815,13.026090860366821,8.717434869739478,Right
1744147186.4471848,16.08056366443634,15.734935998916626,14.849699398797597,Right
1744147187.5197563,29.010620713233948,29.032992124557495,24.228456913827657,Right
1744147188.5917578,28.067527413368225,27.42497205734253,23.26653306613226,Right
1744147189.6478715,29.09297525882721,28.697952032089233,24.228456913827657,Right
1744147190.7407944,29.09297525882721,28.697952032089233,24.228456913827657,Right
1744147191.8068197,29.09297525882721,28.697952032089233,24.228456913827657,Right
1744147192.8795996,29.09297525882721,28.697952032089233,24.228456913827657,Right
1744147193.9633079,29.09297525882721,28.697952032089233,24.228456913827657,Right
1744147195.039009,29.09297525882721,28.697952032089233,24.228456913827657,Right
1744147196.1143265,-26.670671179890633,-25.692174285650253,-22.064128256513026,Left
1744147197.19381,-27.951769307255745,-26.739466711878777,-23.146292585170343,Left
1744147198.3357809,-25.849828273057938,-25.037676841020584,-21.82364729458918,Left
1744147199.422114,-19.166919887065887,-18.47695916891098,-15.93186372745491,Left
1744147200.528956,-18.787827640771866,-17.994933128356934,-15.450901803607215,Left
1744147201.615846,-18.663654774427414,-17.82630890607834,-15.450901803607215,Left
1744147202.7040792,-18.35668444633484,-17.51571089029312,-15.210420841683367,Left
1744147203.784843,-18.330005407333374,-17.505383491516113,-15.090180360721444,Left
1744147204.865095,-18.416453450918198,-17.712512612342834,-15.210420841683367,Left
1744147205.9661548,-14.081277251243591,-12.888411283493042,-11.8436873747495,Left
1744147207.0346255,-12.249435782432556,-11.105954647064209,-10.160320641282567,Left
1744147208.1118505,-11.431475579738617,-10.196033120155334,-9.3186372745491,Left
1744147209.1789603,-11.580465137958527,-10.399126410484314,-9.438877755511022,Left
1744147210.25545,-11.119661629199982,-10.020192861557007,-9.07815631262525,Left
1744147211.3450177,-13.067280650138855,-12.002490162849426,-10.881763527054108,Left
1744147212.4520998,-12.626897692680359,-11.404919028282166,-10.400801603206414,Left
1744147213.5220265,-12.05530509352684,-10.928876996040344,-9.919839679358716,Left
1744147214.6081095,-11.42061710357666,-10.477051734924316,-9.438877755511022,Left
1744147215.6921089,-10.149843692779541,-9.340159893035889,-8.356713426853709,Left
1744147216.7692552,-9.718455076217651,-8.91981303691864,-7.9959919839679365,Left
1744147217.8499746,-9.64692234992981,-8.936405181884766,-7.875751503006011,Left
1744147219.0037239,-12.356971800327301,-11.92466139793396,-10.160320641282567,Left
1744147220.0866334,-14.043018221855164,-13.456301093101501,-11.24248496993988,Left
1744147221.1689558,-16.839517056941986,-15.682789385318756,-13.887775551102205,Left
1744147222.256023,-18.775222823023796,-17.930622696876526,-15.450901803607215,Left
1744147223.3459446,-17.514913827180862,-16.8020161986351,-14.488977955911825,Left
1744147224.4224577,-16.14316463470459,-14.66373860836029,-13.286573146292586,Left
1744147225.5113466,-14.061161577701569,-12.692425847053528,-11.723446893787575,Left
1744147226.6087222,-11.862633526325226,-10.02551257610321,-9.67935871743487,Left
1744147227.685617,-11.927204132080078,-10.249970555305481,-9.67935871743487,Left
1744147228.769446,-13.271665871143341,-12.148371934890747,-10.761523046092186,Left
1744147229.8426828,-13.805111646652222,-12.848496437072754,-11.122244488977955,Left
1744147230.9311287,-14.765931218862534,-13.911035656929016,-12.084168336673347,Left
1744147232.0034077,-14.77636456489563,-14.055647850036621,-12.204408817635272,Left
1744147233.089823,-14.834920763969421,-14.053845405578613,-12.204408817635272,Left
1744147234.1940992,-15.001867711544037,-14.161995649337769,-12.324649298597194,Left
1744147235.2710285,-14.71738412976265,-13.977380990982056,-12.084168336673347,Left
1744147236.339354,-15.509058684110641,-14.611249566078186,-12.805611222444892,Left
1744147237.410181,-17.189693301916122,-16.290845274925232,-14.248496993987976,Left
1744147238.5216117,-15.86268961429596,-15.05603402853012,-13.16633266533066,Left
1744147239.586513,-15.56928277015686,-14.550858736038208,-12.925851703406813,Left
1744147240.6868544,-14.984382838010788,-13.9886873960495,-12.324649298597194,Left
1744147241.771389,-11.381251215934753,-10.44019639492035,-9.559118236472948,Left
1744147242.8632092,-11.269053965806961,-10.261058807373047,-9.198396793587175,Left
1744147243.9388669,-10.912677347660065,-9.803572297096252,-8.957915831663328,Left
1744147245.0114992,-10.881158709526062,-9.84276294708252,-8.957915831663328,Left
1744147246.1130183,-11.081886738538742,-10.127767324447632,-9.07815631262525,Left
1744147247.200173,-10.732959508895874,-9.569638967514038,-8.837675350701403,Left
1744147248.2897625,-10.71051299571991,-9.579774141311646,-8.717434869739481,Left
1744147249.3583286,-10.36111056804657,-9.312366843223572,-8.47695390781563,Left
1744147250.4487524,-10.880382657051086,-9.941731095314026,-9.07815631262525,Left
1744147251.5388374,-10.131429433822632,-9.288350343704224,-8.47695390781563,Left
1744147252.6212723,-17.495598793029785,-16.856775283813477,-14.488977955911825,Left
1744147253.6903894,-16.95689767599106,-16.428987085819244,-14.128256513026052,Left
1744147254.7749088,-14.695461094379425,-14.592023491859436,-12.565130260521041,Left
1744147255.8598793,-14.676905572414398,-13.769107460975647,-12.204408817635272,Left
1744147256.9319966,-13.030814230442047,-12.3089200258255,-10.881763527054108,Left
1744147258.0104535,-13.491959273815155,-12.587556838989258,-11.002004008016034,Left
1744147259.1595995,-11.77457481622696,-11.52589201927185,-9.919839679358716,Left
1744147260.242197,-12.655818164348602,-11.93573534488678,-10.400801603206414,Left
1744147261.32979,-13.157267421483994,-12.506770491600037,-10.881763527054108,Left
1744147262.4221056,-13.039870262145996,-12.433199286460876,-10.761523046092186,Left
1744147263.5064824,-10.421647131443024,-8.772886991500854,-8.47695390781563,Left
1744147264.5951724,-10.82088589668274,-8.883646130561829,-8.717434869739481,Left
1744147265.6680925,-11.040648221969604,-8.91971468925476,-8.837675350701403,Left
1744147266.7591093,-11.043426990509033,-8.965153098106384,-8.837675350701403,Left
1744147267.8424265,-10.971526801586151,-8.815038800239563,-8.837675350701403,Left
1744147268.9283838,-10.981515347957611,-8.941580057144165,-8.717434869739481,Left
1744147270.021771,-11.13360196352005,-9.096590280532837,-8.957915831663328,Left
1744147271.1094446,-11.058125495910645,-9.045115113258362,-8.837675350701403,Left
1744147272.2128243,-13.999441713094711,-14.550957083702087,-11.723446893787575,Left
1744147273.2853065,-13.405601531267166,-14.000283479690552,-11.362725450901806,Left
1744147274.3836117,-13.758274018764496,-14.590668082237244,-11.24248496993988,Left
1744147275.4638748,-23.848473094403744,-23.456505239009857,-20.02004008016032,Left
1744147276.5524366,-24.855469800531864,-24.83911246061325,-20.62124248496994,Left
1744147277.6525154,-31.25840350985527,-32.14631348848343,-26.152304609218437,Left
1744147278.742469,8.680710196495056,8.996468782424927,7.15430861723447,Right
1744147279.8695114,8.104546666145325,8.289674520492554,6.553106212424851,Right
1744147280.9484613,4.5583802461624146,4.8041832447052,3.9078156312625225,Direct
1744147282.023672,4.59053635597229,5.024353265762329,3.9078156312625225,Direct
1744147283.09616,11.740719079971313,15.957849025726318,8.597194388777552,Right
1744147284.1663883,24.924139380455017,24.726988077163696,20.74148296593186,Right
1744147285.240502,24.924139380455017,24.726988077163696,20.74148296593186,Right
1744147286.3100595,24.924139380455017,24.726988077163696,20.74148296593186,Right
1744147287.3838353,10.051442384719849,15.776571035385132,9.919839679358716,Right
1744147288.4379077,-3.407886028289795,5.018956661224365,-3.1863727454909814,Direct
1744147289.5255668,-3.407886028289795,5.018956661224365,-1.3827655310621267,Direct
1744147290.6129124,-3.407886028289795,5.018956661224365,-1.3827655310621267,Direct
1744147291.6766307,-3.407886028289795,5.018956661224365,-1.3827655310621267,Direct
1744147292.7494884,-3.407886028289795,5.018956661224365,-1.3827655310621267,Direct
1744147293.8128762,-3.407886028289795,5.018956661224365,-1.3827655310621267,Direct
1744147294.88588,-3.407886028289795,5.018956661224365,-1.3827655310621267,Direct
1744147295.9589477,-3.407886028289795,5.018956661224365,-1.3827655310621267,Direct
1744147297.0463154,-3.407886028289795,5.018956661224365,-1.3827655310621267,Direct
1744147298.1168392,-3.407886028289795,5.018956661224365,-1.3827655310621267,Direct
1744147299.2115164,-3.407886028289795,5.018956661224365,-1.3827655310621267,Direct
1744147300.319449,-3.407886028289795,5.018956661224365,-1.3827655310621267,Direct
1744147301.4182007,-3.407886028289795,5.018956661224365,-1.3827655310621267,Direct
1744147302.4799423,-3.407886028289795,5.018956661224365,-1.3827655310621267,Direct
1744147303.5603015,-3.407886028289795,5.018956661224365,-1.3827655310621267,Direct
1744147304.647372,-3.407886028289795,5.018956661224365,-1.3827655310621267,Direct
1744147305.703959,-3.407886028289795,5.018956661224365,-1.3827655310621267,Direct
1744147306.7757492,-3.407886028289795,5.018956661224365,-1.3827655310621267,Direct
1744147307.8637536,-3.407886028289795,5.018956661224365,-1.3827655310621267,Direct
1744147308.9358919,-3.407886028289795,5.018956661224365,-1.3827655310621267,Direct
1744147310.009755,-3.407886028289795,5.018956661224365,-1.3827655310621267,Direct
1744147311.0788033,15.72691261768341,16.009608507156372,12.44488977955912,Right
1744147312.152242,13.990489840507507,14.009402990341187,11.60320641282565,Right
1744147313.234335,13.990489840507507,14.009402990341187,11.60320641282565,Right
1744147314.3259866,13.990489840507507,14.009402990341187,11.60320641282565,Right
1744147315.383332,13.990489840507507,14.009402990341187,11.60320641282565,Right
1744147316.473825,-0.680045485496521,-0.4521077871322632,-1.2625250501002014,Direct
1744147317.5446162,7.5682443380355835,8.234785795211792,6.312625250501,Right
1744147318.6158614,8.751171827316284,9.360172748565674,7.394789579158314,Right
1744147319.688512,4.686091840267181,4.33752179145813,4.629258517034067,Direct
1744147320.792503,2.2211042046546936,1.1171221733093262,1.6232464929859702,Direct
1744147321.8772957,13.131483793258667,14.190824031829834,10.641282565130261,Right
1744147322.9525473,6.1761850118637085,6.65546178817749,5.831663326653306,Right
1744147324.0242052,8.178316354751587,9.67671275138855,6.553106212424851,Right
1744147325.0970073,14.654890894889832,16.336934566497803,12.565130260521038,Right
1744147326.168335,10.339958667755127,11.624257564544678,8.597194388777552,Right
1744147327.240748,9.015424847602844,9.995348453521729,7.995991983967933,Right
1744147328.313068,7.200100421905518,7.914190292358398,6.312625250501,Right
1744147329.3739862,0.11837035417556763,0.7581067085266113,0.5410821643286567,Direct
1744147330.4566836,7.335417866706848,7.792782783508301,5.831663326653306,Right
1744147331.5272129,4.540330767631531,4.527897834777832,3.9078156312625225,Direct
1744147332.6014748,6.569473743438721,6.539762020111084,4.388777555110217,Direct
1744147333.688602,1.7102926969528198,1.387263536453247,1.6232464929859702,Direct
1744147334.760088,2.2619113326072693,2.2071361541748047,1.5030060120240485,Direct
1744147335.8195744,3.1863096356391907,3.317631483078003,2.7054108216432837,Direct
1744147336.8910172,3.156850039958954,3.4178030490875244,2.5851703406813584,Direct
1744147337.9807327,3.195761740207672,3.4475862979888916,2.7054108216432837,Direct
1744147339.0501497,4.539805054664612,4.428691864013672,3.667334669338679,Direct
1744147340.1064982,4.8453158140182495,4.901922941207886,3.667334669338679,Direct
1744147341.1943486,11.379076838493347,11.438065767288208,9.559118236472948,Right
1744147342.2659235,8.759467005729675,8.732314109802246,7.274549098196388,Right
1744208791.1031487,0,0,-0.06012024048096265,Direct
