1744146975.1980486,0,0,-0.06012024048096265,Direct
1744208792.171511,2.064545452594757,2.3243415355682373,1.7434869739478955,Direct
1744208793.2250836,1.8461358547210693,2.0493757724761963,1.6232464929859702,Direct
1744208794.2836196,-4.816001057624817,-4.6299147605896,-4.268537074148298,Direct
1744208795.3393135,7.769574522972107,8.357001543045044,6.793587174348694,Right
1744208796.394483,3.409235179424286,3.9162826538085938,3.0661322645290596,Direct
1744208797.4504788,2.5704574584960938,2.913562059402466,2.2244488977955896,Direct
1744208798.5079336,1.9368141889572144,2.435249090194702,1.6232464929859702,Direct
1744208799.5640547,2.348778247833252,3.073028326034546,1.8637274549098173,Direct
1744208800.6200376,2.6710733771324158,3.5737037658691406,2.4649298597194402,Direct
1744208801.6788979,2.076196074485779,2.71453857421875,1.7434869739478955,Direct
1744208802.7362258,2.801618278026581,3.6562228202819824,2.4649298597194402,Direct
1744208803.787834,9.886656403541565,14.278446435928345,8.957915831663328,Right
1744208804.8445365,8.716456890106201,12.43877649307251,7.875751503006008,Right
1744208805.9967983,6.299702525138855,8.2565438747406,7.995991983967933,Right
1744208807.068129,0.38197875022888184,-0.028197169303894043,0.42084168336673144,Direct
1744208808.124511,-0.8426052331924438,-1.7353802919387817,-0.7815631262525073,Direct
1744208809.1792653,-1.2146365642547607,-2.001315951347351,-1.0220440881763544,Direct
1744208810.256918,-2.6635712385177612,-2.9648691415786743,-2.344689378757515,Direct
1744208811.3084574,-1.8692216277122498,-2.043203115463257,-1.6232464929859738,Direct
1744208812.3613567,2.6352059841156006,3.033095598220825,2.2244488977955896,Direct
1744208813.4087627,0.9585034847259521,1.5625011920928955,1.0220440881763508,Direct
1744208814.461198,-3.0730605125427246,-2.806035876274109,-2.4649298597194402,Direct
1744208815.5151758,-3.7968313694000244,-3.6035478115081787,-2.8256513026052126,Direct
1744208816.5949225,-11.383833289146423,-11.145926713943481,-9.3186372745491,Left
1744208817.6446002,-34.114432632923126,-35.18871635198593,-28.557114228456914,Left
1744208818.700145,-14.89240676164627,-14.052879810333252,-11.603206412825653,Left
1744208819.7547312,-35.585322976112366,-36.43438696861267,-29.759519038076153,Left
1744208820.81445,-35.585322976112366,-36.43438696861267,-29.759519038076153,Left
1744208821.8688848,-35.585322976112366,-36.43438696861267,-29.759519038076153,Left
1744208822.928097,18.75752627849579,18.43573808670044,16.412825651302605,Right
1744208823.9816687,17.67057180404663,17.46375560760498,14.609218436873746,Right
1744208825.0239055,22.811754941940308,23.228416442871094,18.697394789579157,Right
1744208826.1421032,27.396424412727356,25.913400650024414,21.703406813627254,Right
1744208827.2155595,30.751748085021973,30.95935821533203,25.67134268537074,Right
1744208828.278262,29.945924878120422,30.345375537872314,25.190380761523045,Right
1744208829.3416693,29.483272433280945,29.84831929206848,24.589178356713425,Right
1744208830.3980627,29.672078490257263,29.892936944961548,24.70941883767535,Right
1744208831.4530685,31.852047443389893,32.574870586395264,26.633266533066127,Right
1744208832.5098565,31.852047443389893,32.574870586395264,26.633266533066127,Right
1744208833.5656493,31.852047443389893,32.574870586395264,26.633266533066127,Right
1744208834.6226716,31.852047443389893,32.574870586395264,26.633266533066127,Right
1744208835.6718638,31.852047443389893,32.574870586395264,26.633266533066127,Right
1744208836.717663,31.852047443389893,32.574870586395264,26.633266533066127,Right
1744208837.7903378,31.852047443389893,32.574870586395264,26.633266533066127,Right
1744208838.846495,-25.074695125222206,-22.440379858016968,26.633266533066127,Right
1744208839.9025095,-31.14646553993225,-28.810365200042725,-25.551102204408817,Left
1744208840.9584613,-31.14646553993225,-28.810365200042725,-25.551102204408817,Left
1744208842.0294447,-31.14646553993225,-28.810365200042725,-25.551102204408817,Left
1744208843.0837784,-31.14646553993225,-28.810365200042725,-25.551102204408817,Left
1744208844.127334,-31.14646553993225,-28.810365200042725,-25.551102204408817,Left
1744208845.1827233,-31.14646553993225,-28.810365200042725,-25.551102204408817,Left
1744208846.3043215,-31.14646553993225,-28.810365200042725,-25.551102204408817,Left
1744208847.3556926,-31.14646553993225,-28.810365200042725,-25.551102204408817,Left
1744208848.4149284,-26.581256836652756,-25.994646102190018,-21.22244488977956,Left
1744208849.4701166,-23.366295397281647,-23.101421892642975,-20.140280561122246,Left
1744208850.5264223,-20.456736534833908,-20.20147204399109,-17.014028056112224,Left
1744208851.5873773,-25.181661397218704,-23.95336702466011,-20.861723446893787,Left
1744208852.6423018,-30.39719358086586,-30.07605079561472,-25.91182364729459,Left
1744208853.6951704,-34.03789222240448,-34.84319508075714,-28.557114228456914,Left
1744208854.751519,-22.977330833673477,-15.654161274433136,-18.336673346693388,Left
1744208855.8067842,-33.416317999362946,-34.643113911151886,-27.354709418837675,Left
1744208856.863228,-37.409183979034424,-38.85645925998688,-30.0,Left
1744208857.9213796,-37.409183979034424,-38.85645925998688,-30.0,Left
1744208858.9956024,-37.409183979034424,-38.85645925998688,-30.0,Left
1744208860.0394385,-28.742141984403133,-28.301405981183052,-23.74749498997996,Left
1744208861.1031384,-31.456656083464622,-31.928427144885063,-26.272545090180362,Left
1744208862.1603796,-27.76916339993477,-25.729373395442963,-22.785571142284567,Left
1744208863.2151942,-27.98466481268406,-25.65895289182663,-22.905811623246493,Left
1744208864.2725294,-31.09518952667713,-31.751129776239395,-25.791583166332664,Left
1744208865.3287027,-31.746886074543,-32.63284295797348,-26.633266533066134,Left
1744208866.47577,-16.30691349506378,-16.29844844341278,-16.172344689378757,Left
1744208867.535769,-11.958153694868088,-11.803468465805054,-9.67935871743487,Left
1744208868.5922706,-10.60638964176178,-10.448890328407288,-8.837675350701403,Left
1744208869.6489682,-8.809588551521301,-9.487835168838501,-7.274549098196395,Left
1744208870.7051694,-10.786391794681549,-12.67463207244873,-8.957915831663328,Left
1744208871.7446377,-13.597769737243652,-16.194255352020264,-11.8436873747495,Left
1744208872.817068,-13.87681558728218,-16.195627748966217,-11.8436873747495,Left
1744208873.8727105,-13.754969090223312,-15.985647439956665,-11.8436873747495,Left
1744208874.929417,-13.792620152235031,-15.997594892978668,-11.8436873747495,Left
1744208875.982417,-13.638219237327576,-15.8592689037323,-11.723446893787575,Left
1744208877.0413349,-13.50397378206253,-15.679664611816406,-11.603206412825653,Left
1744208878.0968323,-13.49744662642479,-15.562840104103088,-11.603206412825653,Left
1744208879.153016,-13.476158827543259,-15.5489981174469,-11.603206412825653,Left
1744208880.208708,-12.858878821134567,-14.575901627540588,-11.002004008016034,Left
1744208881.2646716,-12.821511626243591,-14.533982276916504,-11.002004008016034,Left
1744208882.337854,-12.808580249547958,-14.572325348854065,-11.002004008016034,Left
1744208883.4094918,-12.450947016477585,-14.096989631652832,-10.641282565130261,Left
1744208884.4655664,-12.512691468000412,-14.154741168022156,-10.641282565130261,Left
1744208885.5382195,-12.876672148704529,-14.590948820114136,-11.002004008016034,Left
1744208886.6576576,-12.960334718227386,-14.85859215259552,-11.24248496993988,Left
1744208887.7276156,-12.670386135578156,-14.409781694412231,-10.881763527054108,Left
1744208888.786187,4.55349862575531,9.310834407806396,4.509018036072142,Direct
1744208889.840887,-10.709393620491028,-12.037020921707153,-8.47695390781563,Left
1744208890.8969374,-11.553194224834442,-12.692742347717285,-9.799599198396795,Left
1744208891.9547164,-18.08635175228119,-21.026957631111145,-14.729458917835672,Left
1744208892.9943142,-12.001726180315018,-13.703754544258118,-11.122244488977955,Left
1744208894.0660667,-12.605105638504028,-15.494041442871094,-11.122244488977955,Left
1744208895.1230028,-4.881319999694824,-4.26869809627533,-4.028056112224451,Direct
1744208896.1786194,-4.851548373699188,-4.24963653087616,-3.907815631262526,Direct
1744208897.2333486,-4.8565685749053955,-4.234694838523865,-3.907815631262526,Direct
1744208898.294483,-4.610384702682495,-4.433210492134094,-3.907815631262526,Direct
1744208899.3472004,-4.6343547105789185,-4.650968313217163,-4.028056112224451,Direct
1744208900.4030125,-4.516727328300476,-4.551132917404175,-3.7875751503006008,Direct
1744208901.4546576,-4.556010961532593,-4.617694616317749,-3.7875751503006008,Direct
1744208902.5090103,-3.9548134803771973,-3.6338871717453003,-3.1863727454909814,Direct
1744208903.571528,-4.15874719619751,-3.6703598499298096,-3.426853707414832,Direct
1744208904.6268487,5.681403279304504,10.036157369613647,5.470941883767537,Right
1744208905.6829727,3.075043559074402,7.850443124771118,4.028056112224448,Direct
1744208906.8320224,-9.290831387043,-9.755135178565979,-7.875751503006011,Left
1744208907.889107,-8.912717252969742,-9.47560966014862,-7.515030060120242,Left
1744208908.947177,-9.464717656373978,-10.066278576850891,-7.9959919839679365,Left
1744208910.0040333,-6.775428056716919,-7.358765602111816,-5.711422845691384,Left
1744208911.062639,-12.928251028060913,-12.78209388256073,-9.67935871743487,Left
1744208912.1302493,-3.1211131811141968,-3.426346778869629,-2.8256513026052126,Direct
1744208913.1875074,-2.1554160118103027,-2.380567789077759,-1.7434869739478955,Direct
1744208914.2436554,-2.894938588142395,-3.0393344163894653,-2.4649298597194402,Direct
1744208915.3002276,-2.668127417564392,-2.821934223175049,-2.224448897795593,Direct
1744208916.338895,-2.9185420274734497,-3.6295419931411743,-2.5851703406813655,Direct
1744208917.4121473,-2.143530249595642,-3.0794817209243774,-1.8637274549098208,Direct
1744208918.4668102,-3.227430582046509,-3.9277195930480957,-2.8256513026052126,Direct
1744208919.523662,4.998942017555237,9.183576107025146,4.7494989979959925,Direct
1744208920.5805855,5.884632468223572,9.703538417816162,5.591182364729455,Right
1744208921.6341126,4.5121148228645325,7.944198846817017,4.7494989979959925,Direct
1744208922.692208,-8.520281910896301,-12.518692016601562,-7.515030060120242,Left
1744208923.7481875,-19.36270147562027,-19.884866774082184,-16.052104208416836,Left
1744208924.80474,-17.919845581054688,-16.09896719455719,-14.729458917835672,Left
1744208925.860258,-16.510990262031555,-14.489672183990479,-13.406813627254511,Left
1744208926.91648,-5.852233171463013,-6.246267557144165,-5.350701402805612,Left
1744208927.972862,-2.467150390148163,-3.0113375186920166,-1.7434869739478955,Direct
1744208929.0275831,-2.4922192096710205,-3.142642378807068,-2.224448897795593,Direct
1744208930.0886598,-1.3809782266616821,-3.0059123039245605,-1.3827655310621267,Direct
1744208931.1407952,-1.840224266052246,-3.318936824798584,-1.7434869739478955,Direct
1744208932.196676,-2.4632638692855835,-3.3390533924102783,-2.224448897795593,Direct
1744208933.2543075,-3.7586456537246704,-4.7752028703689575,-3.3066132264529067,Direct
1744208934.309165,-2.034021019935608,-3.592016100883484,-1.9839679358717461,Direct
1744209022.7757828,0,0,-0.06012024048096265,Direct
1744209023.8253047,13.447503447532654,14.869648218154907,11.122244488977955,Right
1744209024.8788514,15.945110321044922,17.206653356552124,13.527054108216433,Right
1744209025.9370058,9.682558178901672,11.253597736358643,9.438877755511022,Right
1744209026.9924421,8.916526436805725,10.253405570983887,7.635270541082164,Right
1744209028.0489829,8.298044800758362,9.463469982147217,7.15430861723447,Right
1744209029.1043904,8.06263267993927,4.110932350158691,5.951903807615231,Right
1744209030.1603484,4.632053375244141,5.039330720901489,3.9078156312625225,Direct
1744209031.23852,3.868757486343384,3.9813315868377686,3.306613226452903,Direct
1744209032.2894566,4.1437384486198425,5.191665887832642,3.5470941883767537,Direct
1744209033.3440025,3.761393129825592,4.627883434295654,3.306613226452903,Direct
1744209034.4009013,3.589811325073242,4.785894155502319,3.186372745490978,Direct
1744209035.457215,13.397762775421143,18.957045078277588,12.084168336673343,Right
1744209036.5302985,7.225520610809326,12.392874956130981,12.084168336673343,Right
1744209037.6699376,7.225520610809326,12.392874956130981,6.9138276553106195,Right
1744209038.74096,7.225520610809326,12.392874956130981,6.9138276553106195,Right
1744209039.793922,15.616605877876282,18.477197885513306,13.527054108216433,Right
1744209040.8517265,5.508072674274445,6.065282821655273,4.7494989979959925,Direct
1744209041.9067283,4.9745383858680725,6.256681680679321,4.268537074148298,Direct
1744209042.9773803,5.607785582542419,6.788849830627441,4.869739478957918,Direct
1744209044.0345483,5.89707612991333,7.380988597869873,5.110220440881761,Right
1744209045.0912514,5.459001660346985,7.286474704742432,4.7494989979959925,Direct
1744209046.145723,6.133915185928345,7.626192569732666,5.350701402805612,Right
1744209047.2027097,6.668840646743774,7.848300933837891,5.711422845691381,Right
1744209048.2751167,12.309027314186096,12.860215902328491,10.040080160320642,Right
1744209049.3308136,12.413211464881897,12.751532793045044,9.919839679358716,Right
1744209050.4032714,11.845979690551758,13.071062564849854,10.040080160320642,Right
1744209051.4586363,10.796152353286743,12.683032751083374,9.318637274549097,Right
1744209052.5151868,11.722279787063599,14.234858751296997,10.40080160320641,Right
1744209053.571371,10.202325582504272,12.118785381317139,8.837675350701403,Right
1744209054.6107175,10.212029814720154,12.558209896087646,8.957915831663328,Right
1744209055.6832294,9.37826693058014,12.068184614181519,8.356713426853709,Right
1744209056.7393725,10.141330361366272,12.505252361297607,8.837675350701403,Right
1744209057.8435571,8.887903690338135,11.798522472381592,7.875751503006008,Right
1744209058.8990438,15.619772672653198,20.075966119766235,13.887775551102202,Right
1744209059.9588678,5.118663311004639,5.112544298171997,4.268537074148298,Direct
1744209061.009224,3.6653155088424683,4.166829586029053,3.186372745490978,Direct
1744209062.0573819,-1.5393823385238647,-0.24133265018463135,-1.3827655310621267,Direct
1744209063.12347,4.393714964389801,6.275886297225952,3.9078156312625225,Direct
1744209064.185329,5.894692540168762,8.191577196121216,5.350701402805612,Right
1744209065.2391045,9.327671527862549,10.820302963256836,7.995991983967933,Right
1744209066.2916238,10.696744322776794,12.375411987304688,9.198396793587172,Right
1744209067.3480349,9.294463992118835,10.832598209381104,7.995991983967933,Right
1744209068.4203765,9.171867370605469,11.565874814987183,8.116232464929858,Right
1744209069.4774077,8.614461421966553,11.087872982025146,7.635270541082164,Right
1744209070.5321155,9.525983333587646,12.320401668548584,8.356713426853709,Right
1744209071.5893106,9.526349902153015,12.272207736968994,8.356713426853709,Right
1744209072.6470754,12.1955806016922,14.450583457946777,9.438877755511022,Right
1744209073.6991735,22.081244587898254,22.04148530960083,18.57715430861723,Right
1744209074.7631238,22.149410247802734,21.58435821533203,18.456913827655306,Right
1744209075.8114126,22.834264039993286,21.91695213317871,18.697394789579157,Right
1744209076.8746645,28.863755464553833,28.89245867729187,23.146292585170336,Right
1744209078.0023007,-11.792034208774567,-11.16050899028778,-9.07815631262525,Left
1744209079.044801,-13.006457090377808,-12.323538064956665,-11.002004008016034,Left
1744209080.1166127,-5.5595943331718445,-4.845728874206543,-4.629258517034071,Direct
1744209081.1723495,0.25995969772338867,1.034102439880371,0.42084168336673144,Direct
1744209082.2322867,-6.074564158916473,-6.698107123374939,-5.110220440881765,Left
1744209083.284026,-6.639634072780609,-7.1682679653167725,-5.591182364729459,Left
1744209084.3569505,-18.29363062977791,-18.472470939159393,-15.090180360721444,Left
1744209085.4247754,-8.62819790840149,-8.687962889671326,-7.515030060120242,Left
1744209086.4741774,-1.2403392791748047,0.16350746154785156,-0.7815631262525073,Direct
